10k_tax,IUCN_tax,remove
Allenopithecus nigroviridis,Allenopithecus nigroviridis,
Allocebus trichotis,Allocebus trichotis,
Alouatta belzebul,Alouatta belzebul,
Alouatta caraya,Alouatta caraya,
Alouatta guariba,Alouatta guariba,
Alouatta palliata,Alouatta palliata,
Alouatta pigra,Alouatta pigra,
Alouatta sara,Alouatta sara,
Alouatta seniculus,Alouatta seniculus,
Aotus azarai,Aotus azarae,
Aotus azarai boliviensis,Aotus azarae boliviensis,
Aotus brumbacki,Aotus brumbacki,
Aotus infulatus,Aotus azarae infulatus,
Aotus lemurinus,Aotus lemurinus,
Aotus lemurinus griseimembra,Aotus griseimembra,
Aotus nancymaae,Aotus nancymaae,
Aotus nigriceps,Aotus nigriceps,
Aotus trivirgatus,Aotus trivirgatus,
Aotus vociferans,Aotus vociferans,
Archaeolemur majori,Archaeolemur majori,1
Arctocebus aureus,Arctocebus aureus,
Arctocebus calabarensis,Arctocebus calabarensis,
Ateles belzebuth,Ateles belzebuth,
Ateles fusciceps,Ateles fusciceps,
Ateles geoffroyi,Ateles geoffroyi,
Ateles paniscus,Ateles paniscus,
Avahi cleesei,Avahi cleesei,
Avahi laniger,Avahi laniger,
Avahi occidentalis,Avahi occidentalis,
Avahi unicolor,Avahi unicolor,
Brachyteles arachnoides,Brachyteles arachnoides,
Bunopithecus hoolock,Hoolock hoolock hoolock,
Cacajao calvus,Cacajao calvus,
Cacajao melanocephalus,Cacajao melanocephalus,
Callicebus donacophilus,Plecturocebus donacophilus,
Callicebus hoffmannsi,Plecturocebus hoffmannsi,
Callicebus moloch,Plecturocebus moloch,
Callicebus personatus,Callicebus personatus,
Callicebus torquatus,Cheracebus torquatus,
Callimico goeldii,Callimico goeldii,
Callithrix argentata,Mico argentatus,
Callithrix aurita,Callithrix aurita,
Callithrix emiliae,Mico emiliae,
Callithrix geoffroyi,Callithrix geoffroyi,
Callithrix humeralifera,Mico humeralifer,
Callithrix jacchus,Callithrix jacchus,
Callithrix kuhli,Callithrix kuhlii,
Callithrix mauesi,Mico mauesi,
Callithrix penicillata,Callithrix penicillata,
Callithrix pygmaea,Cebuella pygmaea,
Cebus albifrons,Cebus albifrons,
Cebus apella,Sapajus apella,
Cebus capucinus,Cebus capucinus,
Cebus olivaceus,Cebus olivaceus,
Cebus xanthosternos,Sapajus xanthosternos,
Cercocebus agilis,Cercocebus agilis,
Cercocebus galeritus,Cercocebus galeritus,
Cercocebus torquatus,Cercocebus torquatus,
Cercocebus torquatus atys,Cercocebus atys,
Cercopithecus albogularis,Cercopithecus mitis albogularis,
Cercopithecus ascanius,Cercopithecus ascanius,
Cercopithecus campbelli,Cercopithecus campbelli,
Cercopithecus campbelli lowei,Cercopithecus lowei,
Cercopithecus cephus,Cercopithecus cephus,
Cercopithecus cephus cephus,Cercopithecus cephus cephus,
Cercopithecus cephus ngottoensis,Cercopithecus cephus ngottoensis,
Cercopithecus diana,Cercopithecus diana,
Cercopithecus erythrogaster,Cercopithecus erythrogaster,
Cercopithecus erythrogaster erythrogaster,Cercopithecus erythrogaster erythrogaster,
Cercopithecus erythrotis,Cercopithecus erythrotis,
Cercopithecus hamlyni,Cercopithecus hamlyni,
Cercopithecus lhoesti,Allochrocebus lhoesti,
Cercopithecus mitis,Cercopithecus mitis,
Cercopithecus mona,Cercopithecus mona,
Cercopithecus neglectus,Cercopithecus neglectus,
Cercopithecus nictitans,Cercopithecus nictitans,
Cercopithecus petaurista,Cercopithecus petaurista,
Cercopithecus pogonias,Cercopithecus pogonias,
Cercopithecus preussi,Allochrocebus preussi,
Cercopithecus solatus,Allochrocebus solatus,
Cercopithecus wolfi,Cercopithecus wolfi,
Cheirogaleus crossleyi,Cheirogaleus crossleyi,
Cheirogaleus major,Cheirogaleus major,
Cheirogaleus medius,Cheirogaleus medius,
Chiropotes satanas,Chiropotes satanas,
Chlorocebus aethiops,Chlorocebus aethiops,
Chlorocebus pygerythrus,Chlorocebus pygerythrus,
Chlorocebus pygerythrus cynosurus,Chlorocebus cynosuros,
Chlorocebus sabaeus,Chlorocebus sabaeus,
Chlorocebus tantalus,Chlorocebus tantalus,
Colobus angolensis,Colobus angolensis,
Colobus angolensis palliatus,Colobus angolensis palliatus,
Colobus guereza,Colobus guereza,
Colobus polykomos,Colobus polykomos,
Colobus satanas,Colobus satanas,
Colobus vellerosus,Colobus vellerosus,
Daubentonia madagascariensis,Daubentonia madagascariensis,
Erythrocebus patas,Erythrocebus patas,
Eulemur coronatus,Eulemur coronatus,
Eulemur fulvus albifrons,Eulemur albifrons,
Eulemur fulvus albocollaris,Eulemur cinereiceps,
Eulemur fulvus collaris,Eulemur collaris,
Eulemur fulvus fulvus,Eulemur fulvus,
Eulemur fulvus mayottensis,Eulemur fulvus,1
Eulemur fulvus rufus,Eulemur rufus,
Eulemur fulvus sanfordi,Eulemur sanfordi,
Eulemur macaco flavifrons,Eulemur flavifrons,
Eulemur macaco macaco,Eulemur macaco,
Eulemur mongoz,Eulemur mongoz,
Eulemur rubriventer,Eulemur rubriventer,
Euoticus elegantulus,Euoticus elegantulus,
Galago alleni,Sciurocheirus alleni,
Galago gallarum,Galago gallarum,
Galago granti,Paragalago granti,
Galago matschiei,Galago matschiei,
Galago moholi,Galago moholi,
Galago senegalensis,Galago senegalensis,
Galagoides demidoff,Galagoides demidoff,
Galagoides zanzibaricus,Paragalago zanzibaricus udzungwensis,
Gorilla beringei,Gorilla beringei,
Gorilla gorilla gorilla,Gorilla gorilla gorilla,
Gorilla gorilla graueri,Gorilla beringei graueri,
Hapalemur aureus,Hapalemur aureus,
Hapalemur griseus,Hapalemur griseus,
Hapalemur griseus alaotrensis,Hapalemur alaotrensis,
Hapalemur griseus griseus,Hapalemur griseus griseus,
Hapalemur griseus meridionalis,Hapalemur meridionalis,
Hapalemur griseus occidentalis,Hapalemur occidentalis,
Hapalemur simus,Prolemur simus,
Homo sapiens,Homo sapiens,1
Homo sapiens neanderthalensis,Homo sapiens neanderthalensis,1
Hylobates agilis,Hylobates agilis,
Hylobates klossii,Hylobates klossii,
Hylobates lar,Hylobates lar,
Hylobates moloch,Hylobates moloch,
Hylobates muelleri,Hylobates muelleri,
Hylobates pileatus,Hylobates pileatus,
Indri indri,Indri indri,
Lagothrix lagotricha,Lagothrix lagothricha,
Lemur catta,Lemur catta,
Leontopithecus chrysomelas,Leontopithecus chrysomelas,
Leontopithecus chrysopygus,Leontopithecus chrysopygus,
Leontopithecus rosalia,Leontopithecus rosalia,
Lepilemur aeeclis,Lepilemur aeeclis,
Lepilemur ankaranensis,Lepilemur ankaranensis,
Lepilemur dorsalis,Lepilemur dorsalis,
Lepilemur edwardsi,Lepilemur edwardsi,
Lepilemur hubbardorum,Lepilemur hubbardorum,
Lepilemur leucopus,Lepilemur leucopus,
Lepilemur manasamody,Lepilemur grewcockorum,
Lepilemur microdon,Lepilemur microdon,
Lepilemur mitsinjoensis,Lepilemur mitsinjoensis,1
Lepilemur mustelinus,Lepilemur mustelinus,
Lepilemur otto,Lepilemur otto,
Lepilemur randrianasoli,Lepilemur randrianasoloi,
Lepilemur ruficaudatus,Lepilemur ruficaudatus,
Lepilemur sahamalazensis,Lepilemur sahamalaza,
Lepilemur seali,Lepilemur seali,
Lepilemur septentrionalis,Lepilemur septentrionalis,
Lophocebus albigena,Lophocebus albigena,
Lophocebus aterrimus,Lophocebus aterrimus,
Loris lydekkerianus,Loris lydekkerianus,
Loris tardigradus,Loris tardigradus,
Macaca arctoides,Macaca arctoides,
Macaca assamensis,Macaca assamensis,
Macaca brunnescens,Macaca ochreata brunnescens,
Macaca cyclopis,Macaca cyclopis,
Macaca fascicularis,Macaca fascicularis,
Macaca fuscata,Macaca fuscata,
Macaca hecki,Macaca hecki,
Macaca leonina,Macaca leonina,
Macaca maura,Macaca maura,
Macaca mulatta,Macaca mulatta,
Macaca munzala,Macaca munzala,
Macaca nemestrina,Macaca nemestrina,
Macaca nemestrina leonina,Macaca leonina,
Macaca nemestrina siberu,Macaca siberu,
Macaca nigra,Macaca nigra,
Macaca nigrescens,Macaca nigrescens,
Macaca ochreata,Macaca ochreata,
Macaca pagensis,Macaca pagensis,
Macaca radiata,Macaca radiata,
Macaca silenus,Macaca silenus,
Macaca sinica,Macaca sinica,
Macaca sylvanus,Macaca sylvanus,
Macaca thibetana,Macaca thibetana,
Macaca tonkeana,Macaca tonkeana,
Mandrillus leucophaeus,Mandrillus leucophaeus,
Mandrillus sphinx,Mandrillus sphinx,
Microcebus berthae,Microcebus berthae,
Microcebus bongolavensis,Microcebus bongolavensis,
Microcebus danfossi,Microcebus danfossi,
Microcebus griseorufus,Microcebus griseorufus,
Microcebus jollyae,Microcebus jollyae,
Microcebus lehilahytsara,Microcebus lehilahytsara,
Microcebus lokobensis,Microcebus mamiratra,1
Microcebus macarthurii,Microcebus macarthurii,
Microcebus mamiratra,Microcebus mamiratra,
Microcebus mittermeieri,Microcebus mittermeieri,
Microcebus murinus,Microcebus murinus,
Microcebus myoxinus,Microcebus myoxinus,
Microcebus ravelobensis,Microcebus ravelobensis,
Microcebus rufus,Microcebus rufus,
Microcebus sambiranensis,Microcebus sambiranensis,
Microcebus simmonsi,Microcebus simmonsi,
Microcebus tavaratra,Microcebus tavaratra,
Miopithecus talapoin,Miopithecus talapoin,
Mirza coquereli,Mirza coquereli,
Mirza zaza,Mirza zaza,
Nasalis larvatus,Nasalis larvatus,
Nomascus concolor,Nomascus concolor,
Nomascus gabriellae,Nomascus gabriellae,
Nomascus leucogenys,Nomascus leucogenys,
Nomascus nasutus,Nomascus nasutus,
Nomascus siki,Nomascus siki,
Nycticebus bengalensis,Nycticebus bengalensis,
Nycticebus coucang,Nycticebus coucang,
Nycticebus javanicus,Nycticebus javanicus,
Nycticebus menagensis,Nycticebus menagensis,
Nycticebus pygmaeus,Nycticebus pygmaeus,
Otolemur crassicaudatus,Otolemur crassicaudatus,
Otolemur garnettii,Otolemur garnettii,
Pan paniscus,Pan paniscus,
Pan troglodytes schweinfurthii,Pan troglodytes schweinfurthii,
Pan troglodytes troglodytes,Pan troglodytes troglodytes,
Pan troglodytes vellerosus,Pan troglodytes troglodytes,
Pan troglodytes verus,Pan troglodytes verus,
Papio anubis,Papio anubis,
Papio cynocephalus,Papio cynocephalus,
Papio hamadryas,Papio hamadryas,
Papio papio,Papio papio,
Papio ursinus,Papio ursinus,
Perodicticus potto,Perodicticus potto,
Phaner furcifer,Phaner furcifer,
Phaner furcifer pallescens,Phaner pallescens,
Piliocolobus badius,Piliocolobus badius,
Piliocolobus foai,Piliocolobus foai,
Piliocolobus gordonorum,Piliocolobus gordonorum,
Piliocolobus kirkii,Piliocolobus kirkii,
Piliocolobus pennantii,Piliocolobus pennantii,
Piliocolobus preussi,Piliocolobus preussi,
Piliocolobus rufomitratus,Piliocolobus rufomitratus,
Piliocolobus tephrosceles,Piliocolobus tephrosceles,
Piliocolobus tholloni,Piliocolobus tholloni,
Pithecia irrorata,Pithecia irrorata,
Pithecia pithecia,Pithecia pithecia,
Pongo abelii,Pongo abelii,
Pongo pygmaeus,Pongo pygmaeus,
Presbytis comata,Presbytis comata,
Presbytis melalophos,Presbytis melalophos,
Procolobus verus,Procolobus verus,
Propithecus coquereli,Propithecus coquereli,
Propithecus deckenii,Propithecus deckenii,
Propithecus diadema,Propithecus diadema,
Propithecus edwardsi,Propithecus edwardsi,
Propithecus tattersalli,Propithecus tattersalli,
Propithecus verreauxi,Propithecus verreauxi,
Pygathrix cinerea,Pygathrix cinerea,
Pygathrix nemaeus,Pygathrix nemaeus,
Rhinopithecus avunculus,Rhinopithecus avunculus,
Rhinopithecus bieti,Rhinopithecus bieti,
Rhinopithecus brelichi,Rhinopithecus brelichi,
Rhinopithecus roxellana,Rhinopithecus roxellana,
Rungwecebus kipunji,Rungwecebus kipunji,
Saguinus bicolor,Saguinus bicolor,
Saguinus fuscicollis,Leontocebus fuscicollis,
Saguinus fuscicollis melanoleucus,Saguinus fuscicollis melanoleucus,1
Saguinus geoffroyi,Saguinus geoffroyi,
Saguinus imperator,Saguinus imperator,
Saguinus leucopus,Saguinus leucopus,
Saguinus midas,Saguinus midas,
Saguinus mystax,Saguinus mystax,
Saguinus niger,Saguinus niger,
Saguinus oedipus,Saguinus oedipus,
Saguinus tripartitus,Leontocebus tripartitus,
Saimiri boliviensis,Saimiri boliviensis,
Saimiri oerstedii,Saimiri oerstedii,
Saimiri sciureus,Saimiri sciureus,
Saimiri ustus,Saimiri ustus,
Semnopithecus entellus,Semnopithecus entellus,
Symphalangus syndactylus,Symphalangus syndactylus,
Tarsius bancanus,Cephalopachus bancanus,
Tarsius dentatus,Tarsius dentatus,
Tarsius lariang,Tarsius lariang,
Tarsius syrichta,Carlito syrichta,
Theropithecus gelada,Theropithecus gelada,
Trachypithecus auratus,Trachypithecus auratus,
Trachypithecus cristatus,Trachypithecus cristatus,
Trachypithecus delacouri,Trachypithecus delacouri,
Trachypithecus francoisi,Trachypithecus francoisi,
Trachypithecus geei,Trachypithecus geei,
Trachypithecus germaini,Trachypithecus germaini,
Trachypithecus johnii,Semnopithecus johnii,
Trachypithecus laotum,Trachypithecus laotum,
Trachypithecus obscurus,Trachypithecus obscurus,
Trachypithecus phayrei,Trachypithecus phayrei,
Trachypithecus pileatus,Trachypithecus pileatus,
Trachypithecus poliocephalus,Trachypithecus poliocephalus,
Trachypithecus vetulus,Semnopithecus vetulus,
Varecia rubra,Varecia rubra,
Varecia variegata variegata,Varecia variegata variegata,
